"link","frequency"
"http://1.usa.gov/ughj3e",1
"http://is.gd/ARR62h",1
"http://t.co/00qT0qjY",18
"http://t.co/03AG7u9U",1
"http://t.co/0d2XJh8g",1
"http://t.co/0dTzozTb",1
"http://t.co/0IP8b5iQ&",1
"http://t.co/0kOmlm3P",1
"http://t.co/0MVDsdt1",4
"http://t.co/0vcfP6iA",1
"http://t.co/0vF7k17e",42
"http://t.co/14XDjia3",1
"http://t.co/1beU4rlI",1
"http://t.co/1bv0dANu",1
"http://t.co/1fr21FQM",3
"http://t.co/1imzZz8Z&quot;",1
"http://t.co/1lXHKWlg",1
"http://t.co/1s15rhrQ",1
"http://t.co/208Jp6vh",14
"http://t.co/23vYakqo",2
"http://t.co/29v1d6Su",12
"http://t.co/2CtAs8UG",1
"http://t.co/2m2wnkC6",1
"http://t.co/2qtQ0PKd",2
"http://t.co/2rHg9k4S",1
"http://t.co/34g5IXr9",1
"http://t.co/3kApZrkX",1
"http://t.co/3L0dE4xz",1
"http://t.co/3LqINZKh",2
"http://t.co/3PiIpNHt",1
"http://t.co/3sos4Hc8",2
"http://t.co/3TDmGUlF.",1
"http://t.co/4dGDobeh",3
"http://t.co/4G64OBlV",1
"http://t.co/4N0fnLcF",1
"http://t.co/4yaE85EY",1
"http://t.co/5bZHc66G",3
"http://t.co/5Kr1ojZT",11
"http://t.co/5teRP2Fu",8
"http://t.co/5ZGQrfYF",1
"http://t.co/6XTOOqs2",1
"http://t.co/6yaNv6Bv",1
"http://t.co/6Z030z8B",8
"http://t.co/75k4J8gj",1
"http://t.co/76XtY08I",1
"http://t.co/7FTxOdWK",29
"http://t.co/7NkDgCjO",1
"http://t.co/7oat8mNm",1
"http://t.co/7PbbfY5F",1
"http://t.co/7spte50f",1
"http://t.co/7TLpssbO",1
"http://t.co/8qzCSCtb",1
"http://t.co/8snnBMPf",1
"http://t.co/8WBc2mJl",1
"http://t.co/9KK2AzYg",1
"http://t.co/9M80bLIa",1
"http://t.co/9PGMfeXl",1
"http://t.co/9sUcHW7m",1
"http://t.co/9zOjjSgU",1
"http://t.co/A2XKFoku",1
"http://t.co/AcoQCJXa",1
"http://t.co/aFplXHRg",1
"http://t.co/AM6p57tY",1
"http://t.co/aNY1jVB3",1
"http://t.co/AOgr4RbM",1
"http://t.co/APFFclbk",3
"http://t.co/arABp5wA",1
"http://t.co/ARbQxu84",2
"http://t.co/asv0wtVy",3
"http://t.co/auOYn6Ih",1
"http://t.co/aynutEqW",2
"http://t.co/B01Tr2cu",1
"http://t.co/b0axBXCH",1
"http://t.co/b63EjZzb",2
"http://t.co/b6IONYfu",1
"http://t.co/bblLVzWK",1
"http://t.co/Be6aKHSp",1
"http://t.co/BiIJ8jsS",1
"http://t.co/BK4hlroz",1
"http://t.co/bk7W6lOb",4
"http://t.co/BLkOHcoW",1
"http://t.co/BrHTtw7o",1
"http://t.co/bUAc4r1J",1
"http://t.co/bugztN3l",3
"http://t.co/bWraHJ6Z",1
"http://t.co/BYiCwx3l",1
"http://t.co/bZsp2BQS",2
"http://t.co/c5vjhAvH",4
"http://t.co/c7R4xFvY",1
"http://t.co/cA1AapqE",1
"http://t.co/CEkcWR52",1
"http://t.co/cfKhVUHu",1
"http://t.co/CH18J8pu",2
"http://t.co/chA8RyNr",2
"http://t.co/ciysYKnS",1
"http://t.co/CnRfATUE.",1
"http://t.co/cPMmMUcO",1
"http://t.co/cqGiTajP",1
"http://t.co/cTNoDKx5",2
"http://t.co/d0EeZjAg",1
"http://t.co/D9dn526T",10
"http://t.co/DbWhvcbT",4
"http://t.co/DcfJQI63",1
"http://t.co/dD1DXaMF",1
"http://t.co/dDouQ2RB",1
"http://t.co/DIwI0O8z",1
"http://t.co/dSvYXk1W",1
"http://t.co/DwaVLDYk",28
"http://t.co/DwjTktf6",3
"http://t.co/dzdJoRlD",1
"http://t.co/e6DcTymM",1
"http://t.co/EDcL7oDu",1
"http://t.co/Ef7gWg77",2
"http://t.co/EKnhalAp",1
"http://t.co/eNIxjR24",1
"http://t.co/ENuO0VCv",1
"http://t.co/ERU1dPRR",6
"http://t.co/eRZyrp09",16
"http://t.co/EsiuKYpF",1
"http://t.co/EXlBxGWi",1
"http://t.co/F1ifuRqg",1
"http://t.co/f9SksYzr",1
"http://t.co/FAHAFUqL",1
"http://t.co/Fenawqzh",23
"http://t.co/fHlqdEPk",1
"http://t.co/fLJ9ULK3",7
"http://t.co/fNB6rXp1",1
"http://t.co/foBDSJy3",1
"http://t.co/FrwQQPL4",1
"http://t.co/fS6MOeLg",1
"http://t.co/ftfWqKkm",1
"http://t.co/fWUjs9Ex",1
"http://t.co/FwWGGkAj",1
"http://t.co/fZWRpIHz",2
"http://t.co/g5ekjpUR",39
"http://t.co/G6twZZj9",2
"http://t.co/gaegzjQF",1
"http://t.co/GB7XLM8h",1
"http://t.co/GI3uIK3s",1
"http://t.co/Gk6QrRKl",1
"http://t.co/GmaMnPO1",3
"http://t.co/GMitM9Si",2
"http://t.co/GpXK97yX",1
"http://t.co/gSiLj5ng",1
"http://t.co/GT1kxgRS",4
"http://t.co/gTSKoYzQ",3
"http://t.co/GVTzrVfp",1
"http://t.co/H0sMLFjt",1
"http://t.co/hbZpt5IG",1
"http://t.co/hEWAp7Rj",1
"http://t.co/hGPE0Kd6",1
"http://t.co/HHj53Ds5",1
"http://t.co/hkEHm2Si",1
"http://t.co/HLYSXRy3",1
"http://t.co/HNxejahB",1
"http://t.co/hqaAy7sQ",1
"http://t.co/HqrNt0M1",3
"http://t.co/hSfDMbck",1
"http://t.co/HsHvrHpB",1
"http://t.co/I4S0PK5W",2
"http://t.co/I9lXvDh6",1
"http://t.co/If2TKR3U",1
"http://t.co/iFMHjk82",1
"http://t.co/iIn6Xcqs",1
"http://t.co/IkAocYD8",2
"http://t.co/ImrqN1cn",1
"http://t.co/In5glgmt",3
"http://t.co/IpnFpho7",2
"http://t.co/IqIIQWMj",9
"http://t.co/Ix47TYDW",2
"http://t.co/iyWpAgCT",1
"http://t.co/j4EGFWzA",40
"http://t.co/JH4XoppX",4
"http://t.co/jRLbnbIi",1
"http://t.co/JZ2hAdYv",1
"http://t.co/K0wIosZP",3
"http://t.co/KcQ0omom",4
"http://t.co/kJE5N7xX",6
"http://t.co/kJQWhuNh",1
"http://t.co/Kp8imIqm",1
"http://t.co/l4OUwnW2",10
"http://t.co/LAVm2lx6",4
"http://t.co/lB1rqDkW",2
"http://t.co/lCbyxKoL",1
"http://t.co/LdyYezNL",2
"http://t.co/lf7c9mxD",1
"http://t.co/Li5d2oH6",9
"http://t.co/ljB9VjXM",1
"http://t.co/lLCd1VvF",3
"http://t.co/LlYOUPGp",1
"http://t.co/lrZ3BiIG",1
"http://t.co/lxd1Olhh",1
"http://t.co/LXv286mk",1
"http://t.co/lzeqV90V",11
"http://t.co/m1pTyk5q",1
"http://t.co/M9jng1It",2
"http://t.co/MccZgmJm",1
"http://t.co/mgdcniND",1
"http://t.co/mhZlfDmp",1
"http://t.co/mOy3wT0R",1
"http://t.co/Mq9QEbdN",1
"http://t.co/mScOPLR9",1
"http://t.co/mussfEH7",1
"http://t.co/MXL82wGH",1
"http://t.co/MYruHdPR",4
"http://t.co/myZsCI6x",1
"http://t.co/mzpyy5sK",2
"http://t.co/n1INLjRP",1
"http://t.co/N1ldN7dz",1
"http://t.co/n2jBpMZT",1
"http://t.co/n4I8NoeD",1
"http://t.co/n6oJbZBq",7
"http://t.co/NC2kg0V0",8
"http://t.co/nExtjaOM",1
"http://t.co/ngfDSZ7G",1
"http://t.co/Npegf17W",1
"http://t.co/Ns70F3ZA",1
"http://t.co/nsNlhAa5",1
"http://t.co/NSOsbxK9",3
"http://t.co/NTbsZXr7",3
"http://t.co/O3TUZgHU",1
"http://t.co/o8Ch79Fy",1
"http://t.co/oAU585F0",1
"http://t.co/oBdLOhP1",7
"http://t.co/od1O6LXd",1
"http://t.co/OfX3uSgn",1
"http://t.co/OGHwKzpR",1
"http://t.co/ojTQNKJU",1
"http://t.co/OM54ndZU",1
"http://t.co/ONN9WzKp",4
"http://t.co/OsVH8J56",1
"http://t.co/oUkVv72K",1
"http://t.co/Ox4NR6XW",1
"http://t.co/OYOM6qPC",1
"http://t.co/oyXZ1Wcm",17
"http://t.co/oyYR0AJN",1
"http://t.co/p1775JhY",1
"http://t.co/pa57HSbI",3
"http://t.co/pAlG7BrE",1
"http://t.co/piM6yNMv",1
"http://t.co/Pn86at2J",1
"http://t.co/POa9RjSj",1
"http://t.co/PUbpnGy0",1
"http://t.co/puIpu2SI",2
"http://t.co/PX5OdxKV",1
"http://t.co/PZvfcs4P",1
"http://t.co/Q4sKoQx4",2
"http://t.co/Q7mLmPdu",1
"http://t.co/qG81gL0r",2
"http://t.co/qhA5L3fm",1
"http://t.co/qna2GEMi",2
"http://t.co/QnaKM3q6",1
"http://t.co/QQbpYEe9",1
"http://t.co/QZjL2WmY",1
"http://t.co/R2Rhqf8o",1
"http://t.co/r5QYCIWt",13
"http://t.co/R6EgMN2a",5
"http://t.co/reQl1MSN",1
"http://t.co/RGf2O6fj",1
"http://t.co/RhPvXcW4",2
"http://t.co/Ri4Bs28E",1
"http://t.co/RkFaDLtS",1
"http://t.co/rLdG4CLT",1
"http://t.co/RnV0FxHk",1
"http://t.co/RRILXO0W",4
"http://t.co/RScdi1LX",13
"http://t.co/RsGRYmOa",3
"http://t.co/s6BAa66m",7
"http://t.co/sA1rkldZ",1
"http://t.co/sb66ccqU",14
"http://t.co/sFbHPcOa",1
"http://t.co/SfLJWUhc",1
"http://t.co/sKWPqj00",7
"http://t.co/sLWxhqmM",1
"http://t.co/SOy12mTx",1
"http://t.co/SqjBMFcR",3
"http://t.co/SqpIB1Gd",1
"http://t.co/SQwC2jmv",1
"http://t.co/ssT8597Z",2
"http://t.co/strQhUN1",1
"http://t.co/SUaQnC2R",1
"http://t.co/sZ31n684",1
"http://t.co/T0sMx44V",1
"http://t.co/t2k7JLS9",1
"http://t.co/th5tyIcS",1
"http://t.co/tIJfHUkX",1
"http://t.co/tioUErVd",1
"http://t.co/TPKZo5ZV",1
"http://t.co/TS643n6t",1
"http://t.co/tSHgoJuh",1
"http://t.co/TT84XcOb",1
"http://t.co/tVDUUyBu",1
"http://t.co/TVp0UpFz",1
"http://t.co/TXRnD3FR",1
"http://t.co/TysyBtY3",1
"http://t.co/Tz9Y3uXI:",1
"http://t.co/u1YPQ5N8",3
"http://t.co/U53JDQVb",1
"http://t.co/UczvyVdF",2
"http://t.co/uFui5Nij",12
"http://t.co/ULwbv1LK",1
"http://t.co/UmjnMSC8",1
"http://t.co/Un8Pej8z",1
"http://t.co/urCpyv8q",1
"http://t.co/UVIqY1B9",1
"http://t.co/UzNnp3t6",1
"http://t.co/V0Gp3Sok",1
"http://t.co/V9HvjkDc",1
"http://t.co/VHxpAZHf",1
"http://t.co/vJKYHEaf",1
"http://t.co/VJZLHpjX",1
"http://t.co/vljp7oZM",1
"http://t.co/vlrJiUWS",1
"http://t.co/vMZxd419",1
"http://t.co/vn8Dx9NG",1
"http://t.co/vNjMNvaS",1
"http://t.co/Vox6635o",1
"http://t.co/VRUg3xlD",15
"http://t.co/vS2iTE1u",5
"http://t.co/VsxRmhwl",2
"http://t.co/VtxEkf8T",1
"http://t.co/W1LnIrwV",1
"http://t.co/W4OcDM2C",1
"http://t.co/W5hUQlxN",1
"http://t.co/wC6QJYxH",1
"http://t.co/wcvNSk18",1
"http://t.co/whjbi7kS",1
"http://t.co/woGKESnz",1
"http://t.co/woPFvlw1",1
"http://t.co/wSqLGeEv",10
"http://t.co/wxgPgOJ8",8
"http://t.co/XaZrHc8h",1
"http://t.co/XC2EhgOX",1
"http://t.co/XgREJKEx",3
"http://t.co/xjtGzHK6",3
"http://t.co/XMVaOyo6",1
"http://t.co/XUT24g3Y",1
"http://t.co/XwHmb7td",2
"http://t.co/xxDeYzAN",1
"http://t.co/XyEZ02gT",1
"http://t.co/xyn7i3xf",2
"http://t.co/y97WSqh5",1
"http://t.co/Y9kUkISk",1
"http://t.co/YahTxRc2",1
"http://t.co/yDKyEjRx",1
"http://t.co/YEKNFmDV",1
"http://t.co/Yi5ocQtD",5
"http://t.co/YjKwNtIE",4
"http://t.co/Ym8Cc9bn",13
"http://t.co/yMkUX8sO",1
"http://t.co/YoItOQUS",3
"http://t.co/yqLCLbbL",2
"http://t.co/yRJPqKcL",1
"http://t.co/yrujOVbx",1
"http://t.co/YSYayw3K",1
"http://t.co/YW4on0xq",1
"http://t.co/yzWO3zpm",1
"http://t.co/Z9b2oI42",2
"http://t.co/zd2Zsr1D",1
"http://t.co/ZoXIrrZX",1
"http://t.co/zQuDCdh7",1
"http://t.co/ZS05OJe5",5
"http://t.co/zUuMnYiT",1
