"mention","frequency"
"",21
"__danielaaaa",1
"_dreemer_",1
"_ifound2pac_",2
"_k_e_v_",1
"_mdowling",1
"_nik_lee",1
"_pius",5
"_saladinho_",1
"_sirlogophile",1
"_solodovepr",1
"(me)",1
"#cnndebate",6
"100billion",2
"140elect",1
"1984to1776",1
"1man3ladies",1
"2chambers",8
"2fucknfancy",1
"420dailynews",3
"4kast",1
"5stringjeff",5
"60minutes?",2
"a_g_named_sue",1
"a_grozdev",1
"aaiusa",6
"aandgshow",1
"aaron_rs",1
"aaronburns",1
"aaronkinnari",1
"aaronlmorrison",1
"aarontask",1
"abc7news",1
"abcclark",1
"abesauer",7
"abrahamjh",4
"aburnspolitico",1
"ac360",34
"acarvin",17
"acarvin&quot;",1
"according2jenni",1
"acdems4change",2
"aclu",18
"aclupa",1
"activlizm",1
"acwriter01",1
"adairsvillerob",1
"adamcurry",1
"adamdjacobson",1
"adamfergus",1
"adamgcrews",1
"adammc123",1
"adampknave",1
"adampopescu",1
"adamschopper",1
"adamserwer",1
"adbridgeforth",1
"addiestan",16
"adeleintexas",6
"adencrockertwit",1
"adenovir",17
"adewole101",1
"adilraza",1
"adiochain",6
"adoughty7",1
"adybonilla",2
"aei",8
"aei?",3
"aei's",2
"afgutierrez",1
"africanprospect",1
"afrochicva",1
"afterseven",4
"afwjam",15
"agentlambos",2
"aguyonclematis",1
"ahh2fly",1
"ahwahoo2006",1
"aipolitics",3
"aishatyler",69
"ajconwashington",1
"ajelive",1
"ak2sandiego",1
"akiperitz",1
"aklddwv",1
"akr3volution",3
"al_haig",1
"alancolmes",1
"alanfisher",6
"alelanca",4
"alex_teta",1
"alexcast",2
"alexdictates",4
"alexfauff",2
"alexjhuang",1
"alexnbcnews",2
"alexrharrington",3
"alexwagner",13
"aliamjadrizvi",1
"alicetweet",2
"alienicole7",1
"alinbcnews",2
"aliontheair",1
"alisonforns",4
"all_ages",1
"allahpundit",2
"allenfox",1
"alliegdc",1
"allyshoshana",3
"almacy",5
"alpha1906",17
"alpinnix",1
"alvintovani",1
"amaeryllis",1
"amarilyst",2
"ambranykol",1
"america4ward",1
"americanspringg",2
"americas_forum",1
"americasright",3
"amie_bashir",1
"ammaarahk",1
"ampofoboadi",1
"amy_bingham",1
"an0nyc",7
"anamariecox",30
"anandwrites",1
"andishehnouraee",1
"andreamsaul",8
"andresdavid",3
"andrew_w88",1
"andrewhclark",1
"andrewmcass",2
"andrewzucker",1
"andy85719",1
"andybud_o",1
"andyhartleyshow",1
"andylevy",1
"angela_rye",1
"angelete71",1
"anildash",28
"annasekulow",1
"anncoulter",3
"annekeegreen",1
"annie_frey",1
"anonyops",28
"antderosa",54
"anthonynbcnews",1
"anthropocon",1
"antiwarcom",2
"antloewenstein",1
"anton_georgiou",1
"antonibassas",1
"anxiousarab",2
"anyaarisohn",1
"aol",1
"ap",1
"apbblue",14
"apblake",1
"aph_roe_dite",2
"aprildgregory",1
"arabvoicesspeak",1
"arianna8927",2
"aridhumerus",1
"arifleischer",3
"arlenearmy",1
"armedcoup",1
"armlessphelan",3
"armscontrolnow",2
"arneduncan",1
"artco77",2
"arturo_sarukhan",3
"as_promised",3
"ase",27
"ash_heap",1
"ashbrown77",2
"ashley0317",1
"ashleymyers93",1
"ashleyrparker",3
"ashmont",2
"ashong",33
"askari4cain",1
"asnyd",2
"aterkel",2
"atfreport",1
"atlasshrugs",23
"atodell",3
"atomicdaytona",1
"atreides88",1
"attackerman",57
"atticuss13",1
"auntyemericann",1
"awkwarmelon",1
"azgadsden",1
"azizalalami",2
"azkenreid",1
"b_4beloved",2
"b_fung",3
"babytoothdoc",2
"bacardimo",1
"bachman",1
"bachmannsbrain",8
"bachmannsmind",1
"badler",1
"badspllrzuntie",2
"bakalopoulos",1
"balasseny",2
"ballabon",1
"baltic_avenue",2
"banditontherun2",1
"barackobama",33
"barackobama!",3
"barackobama?",1
"barackobama's",1
"barb_hill",2
"barbaraslavin1",3
"barkway",4
"barredbird",1
"barrydonegan",3
"bartongellman?",1
"bcdoesdc",1
"bdomenech",1
"be4long",2
"bealeighlee",1
"beatitudes",5
"beautyconsazon",4
"beautyon_",2
"bechamilton",8
"beenasarwar",1
"beks2727",1
"bellaandfrank",1
"bellanerdette",1
"ben_bones_jones",5
"ben_howe",10
"benarilee",1
"benfolds",1
"benfroland",1
"benjaminja",6
"benjaminpollock",1
"benjobubble",1
"benlevineofa",1
"bennyc50",1
"benpolitico",2
"benwerd",1
"benyeahwhat",2
"bethanyshondark",14
"bethbeck",1
"betibiel",1
"betterworldorg",1
"bettyfckinwhite",6
"beybreezycanada",8
"bflobeast",3
"bfreshtweet",1
"bgolnik",1
"big_dread",2
"bigthinkr",1
"bigtoys",1
"billcanacci",1
"billgertz",1
"billmc7",3
"billyv123",1
"bishopap",6
"bizzibella",1
"bjonthegrid",1
"bklynoccupier",2
"blabbeando",1
"blackcanseco",18
"blackdebutante",1
"blackdragonfly5",1
"blackrepublican",12
"blacksheeprpt",29
"blackthisout",33
"blametelford",1
"blandinbasement",1
"blaqparishilton",1
"blaze_chriss",2
"blessed2be_z",4
"blevine16",2
"blogdiva",79
"bloombergview",5
"bluberripoptart",6
"blueintheburg",1
"bluesaloon",2
"bmenoza",1
"bmorrett",3
"bob_owens_blog",4
"bobblespeak",1
"bodepaul",3
"bollyweed",1
"bookdal",1
"bookerdubois",2
"bookerreid",1
"bookofjames",2
"boomerw",2
"boreguru",3
"borowitzreport",412
"bosson100",2
"bougeebehaviour",1
"bourbonface",1
"bowmama",2
"bpopeizdope",1
"bradstinks",1
"brandon_penny",1
"brandonkiser",6
"brandootr",2
"brazen3",2
"breeannehowe",13
"brendasays___",1
"brentbozell",6
"brenthatley",6
"brentteichman",4
"brettmm",2
"brianarrhea",8
"brianbeutler",10
"brianhenchey",1
"brianmusick",1
"brianpempus",1
"brianstoltz",1
"bridgettwagner",1
"britannywashere",1
"britweaver",1
"brizoni",1
"brodigan",3
"brokenhalo",1
"bromberglaw",1
"brookebcnn",1
"brooksbayne",9
"brosales12",1
"brucechalupa",1
"bryanjfischer",14
"bryanjfischerpaul",1
"bstrider",1
"buartsjournal",2
"buck_fachmann",7
"buddyroemer",89
"buie",1
"builder26",1
"bullgadash",1
"buncombeyrs",1
"bungdan",3
"bunnysnsunshine",1
"bushman627",1
"buttercupd",1
"bwils74",1
"bwoboe1",1
"byelin",1
"byronnme",1
"byupolitics",3
"c_schwaber",1
"c4liberty",2
"ca4hermancain",2
"cain2012",2
"cainstaff",14
"calliopeco",1
"callmec0ach",1
"callmeder",1
"callmejen27",1
"candi151",1
"capehartj",7
"capehog",1
"capitolmuckrakr",1
"capreble",14
"caradox",1
"carlandrose",1
"carloslozadawp",1
"carmenlezeth",2
"carolinewren",1
"carribugbee",2
"carrienbcnews",2
"caseycontrarian",1
"catastrophenet",1
"catholicdems",12
"catnyugen",1
"catofp",26
"catofp)",4
"catoinstitute",1
"causeofliberty",4
"cbs",2
"cbsjancrawford",3
"cbsnews",61
"cbsnewshotsheet",5
"cbstopnews",1
"cdewayneharris",1
"cdnnow",2
"cdotezbrzy",1
"cfheather",5
"cgs_dc",2
"ch13fmarin",1
"chadbowie",1
"chairman_wow_",1
"changeversation",2
"chaostar13",1
"charlesbivona",12
"charlesmblow",5
"cheler0",2
"cherylduckworth",1
"cherylrofer",1
"chicanisima",2
"chickorie",1
"chicodelainky",4
"chillrelaxed",1
"chilltowntv",1
"chinhon",1
"chris_moody",1
"chrisalbon",3
"chrisargyris",5
"chrisastro",2
"chrisburlingame",1
"chrisc0ttingham",1
"chrisdonovannbc",1
"chrisgolden",1
"chrislhayes",1
"chrisobrooks",1
"chrispaulitzdc",1
"chrisposure",6
"chrissink",1
"christod__",1
"chuckdevore",13
"chuckiecorra's",1
"chucknicecomic",1
"chucktodd",18
"cirincione",2
"cityofthetown",1
"cjmcguinness",1
"cjsovereign",2
"claireberlinski",1
"clari1188",1
"clarknt67",13
"classclownkjl",3
"classylaurenb",3
"clatisc",1
"cliffschecter",14
"clintonlambeth",3
"cloudhumper",1
"cltomlinson",1
"cm_writer",1
"cmfcknw",1
"cnn",81
"cnn-huntsman",1
"cnn-romney",1
"cnn?",1
"cnnbrk",31
"cnndebate",7
"cnndirectousa",3
"cnnlive",8
"cnnpolitics",10
"coachdb18",2
"codeguard",1
"colbyhall",5
"collegepolitico",1
"collin_smith",1
"colonialdude",3
"combs_brandon",2
"comerville",1
"comfortablysmug",1
"commentary",3
"computerjay",2
"coneymedia",2
"conor64",44
"conormannix",2
"conorreid",12
"conservathink",1
"conservative_76",10
"conservativeind",20
"conservativevt",1
"constantinox",1
"conteach",3
"convertbond",1
"cooperjdub",1
"coregeous",1
"covertaffairs",1
"cprater",9
"cprater)",1
"craasch",2
"crabtreeme",1
"craig_crawford",1
"craigdaking",2
"craigfraiche",1
"craigsovereasy",1
"cranestation",1
"crenpolitics",1
"criticalthreats",2
"crowleyreport",1
"cruzynnitro",1
"csgraham",1
"cshelwood",1
"cspanwj",27
"csteven",4
"ct_loft",1
"cthawkman",1
"ctuckerprof",8
"cupcake1723",1
"curtiskj",1
"cute13",1
"cvaughn4ushouse",5
"cyn_cee",1
"cyndezu",34
"cyndibrillhart",1
"d_stockley",2
"dabitty",3
"daclamo",2
"daddy_san",3
"daftkurt",2
"dailybeerreview",1
"damicosthoughts",1
"dan_munz",2
"danamira",1
"danawink",1
"danbigras",1
"danbojangles",4
"dancitizen",1
"dandrezner",20
"daneeriggs",1
"danfosternro",3
"dangaffney",1
"dangainor",21
"dangerguerrero",1
"dangerroom",1
"danholler",1
"danicaps",1
"danielawetter",1
"danielwanke",1
"danielwestlake",1
"danifestmestiny",1
"danimalcrackers",1
"dankennedy_nu",8
"danobgyn",2
"danshootsblanks",1
"danswright",2
"darealphill",2
"daroff",10
"darren_foster",4
"darthnader",1
"dartmouthreview",1
"darylberg",1
"datotheiane",1
"datterhaus",1
"datwwt",1
"davemontero",3
"daverburgess",1
"daveweigel",60
"daveyho69",1
"david_feldman_",7
"david_gergen",9
"davidbadash",16
"davidbandler",1
"davidcarlson1",2
"davidcbratton",1
"davideblack",1
"davidfrum",14
"davidhains",1
"davidjandura",2
"davidjballard",1
"davidleopold",1
"davidlindores",5
"davidmdrucker",20
"davidwhester",2
"dawitget)",1
"dawnmwaters",3
"dbargen",13
"dbebermanmeth",1
"dbernstein",3
"dbernsteinwhat",1
"dcdebbie",14
"dcplod",5
"dcseth",2
"deanlogic",1
"dearcitizentv",2
"debbialmontaser",1
"debitking",3
"dedwardbeck",1
"deflationista",1
"delrayser",8
"democratmachine",23
"dennisdmz",1
"deppisch",2
"der_bluthund",1
"derekahunter",2
"deroo1da",6
"derusha",1
"desenchufame",1
"desifeminista",18
"desjarlaistn04",3
"despicablecoco",1
"deviatar",7
"devorahleah",1
"dglasscock",3
"dhenry",1
"dianavalerie",2
"dickdadamo",3
"dickmorristweet",228
"dickpolman1",2
"diggaduh",1
"diggerdoggg",1
"digiphile",1
"digirt",7
"dima_khatib",1
"dirigoblue",1
"dirtymartinigal",4
"disalmanac",1
"divebunny13",6
"dizz1e",1
"dizzanya",1
"djroze",5
"djsarahspin",6
"djspooky",1
"dloesch",26
"dmataconis",34
"dmatamala",4
"dmccabe",1
"dmcrawford",1
"dmikestuart",1
"dminor85",1
"dmitriyshapiro",2
"dmmckinney",1
"dndailypolitics",2
"docj5",1
"dogger55",6
"dolphinsrapeppl",3
"doncooleo",1
"donnabrazile",2
"donniedarker",2
"doriandavis",1
"dougbenson",38
"douglas_ernst",3
"douglascwalker",1
"dowd_timmerman",1
"dpaswaters",8
"dpletka",1
"dr_heiner",1
"drandybaldwin",1
"drawmark",2
"dreamact",4
"dreamccoy",1
"dreams_on_paper",1
"dredpiraterob",2
"drewginsburg",5
"drfarls",1
"drgoddess",25
"drgrist",77
"drjjoyner",2
"drjwalk",1
"drlearnalot",1
"drroro",1
"drseanforeman",1
"drsetitoff",3
"drucila",1
"drustru",1
"dstarwriter59",1
"dstefanski",1
"duanemaddy",4
"dubpool",2
"dunnemarogra",1
"dustincarmack",1
"dustinthewind19",1
"dw1776",1
"dwilliams459",2
"dwitzel",1
"dylansuher",1
"dywanw",1
"e_harp_",2
"eddie1871",1
"edespinoza",3
"edgeofanarchy38",1
"edhartel",2
"edhenrytv",1
"editmedavid",2
"edschultz",1
"eduardosuarez",3
"educatedsoldier",1
"edwallick",2
"efrain_nieves",1
"efuzz",1
"egocrata",1
"ehabz",11
"eipolitics",1
"eklayre",2
"el_wi11",2
"elbrigaciagar",2
"eleanorwhitel",1
"electnext",1
"eleventhduke",2
"eliclifton",5
"elilake",3
"elise_foley",1
"elise_jordan",2
"eliselabottcnn",14
"ellekay_",2
"ellenbarkin",4
"ellencarmichael",2
"ellenjaneen",1
"ellieeugenia",6
"ellyblue",1
"elmundoamerica",1
"elonjames",1
"emadair225",1
"emilcdc",1
"emiliemareus",5
"emilylhauser",10
"emmalee_mattern",1
"emokidsloveme",1
"emorehart",3
"encienda",1
"endeavoringe",2
"energycitizens",7
"enrique_acevedo",5
"eric_shrugged",1
"ericessagof",1
"ericfehrn",1
"ericjodom",6
"erickbrockway",2
"ericplatham",2
"erikajohnsen",1
"erikkain",3
"erin_brown",10
"erinburnett",1
"erinhaust",5
"erinum04",1
"erripman",1
"erwingv",1
"erzy",2
"esfaceblack",1
"ethanklapper",4
"ethartley",1
"eugenialeigh",8
"evaottesmith",1
"evilcyber",1
"evolution_child",2
"ewerickson",3
"ewross",1
"exaltedroots",1
"excitinggrowth",2
"exjon",12
"eyeonpolitics",2
"f_matos007",1
"fabsintes",2
"fabuloustahoe",4
"faceman68",1
"fairtaxnancy",2
"faithcnn",3
"fakedansavage",17
"fantasyprez",2
"fargar",3
"fashionwhip",2
"fatherz",1
"fbess",1
"fbihop",8
"fbmadman1",6
"fdas7",2
"feardept",2
"feldymaizenblue",1
"felipeestefan",1
"felixrgarcia",1
"ffolder",1
"fgonzalez1978",1
"filmladd",32
"fingersmalloy",7
"firstladyofbeer",1
"fivethirtyeight",3
"fl4cain",1
"flashtofinish",3
"flavadave10",7
"fleonyleon",1
"flfusionista",1
"floridagordon",1
"floridajayhawk",7
"floridajewel",1
"fmanjoo",1
"folder_rock",1
"followjenjones",2
"foreignpolicy4u",1
"forwardnhonest",1
"foxchick242",3
"foxienews",16
"foxnews",1
"franklowery",1
"frankthedoorman",2
"frawgz",1
"free_radical1",2
"freebald",1
"freeballin_",1
"freedom4usa",1
"freelibertyblog",1
"freerangek",1
"frijolita",1
"fritzhollings",1
"frontlinepbs",1
"frwritings",1
"fulhamnation",1
"funcoolchickie",2
"furiouscstyles",2
"fvdlfvdl",3
"g_lovesky",1
"g_sus12",3
"g3vol",4
"gabesmom",3
"galtsgirl",14
"ganzimal",1
"garicruze",1
"garretloporto",2
"garrett_herrin",1
"garrettnbcnews",26
"garrettquinn",4
"garyfranchi",2
"gatewaypatriot",2
"gatewaypundit",14
"gauravsabnis",2
"gavinvz",1
"gemoftheocean",1
"generalrichey",1
"geoffreyvs",2
"geologiq",1
"georgetowncct",1
"georgiehalawa",1
"gerardmulligan1",3
"gerryduggan",19
"get_your_mag_on",1
"getglue",2
"getoffmybed",1
"ggitcho",1
"ggreeneva",1
"gilalbertson",1
"gingergibson",2
"gingerkiller",2
"gingrich",1
"gisellephelps",1
"gitemgirl",2
"gjcritchlow21",1
"glenallenwalken",2
"glengyron",1
"glennbeck",5
"globeglen",2
"glynnmacn",1
"goforthandc",6
"goldberg3000",2
"goldietaylor",5
"goldnfrnknstein",1
"goni_lessan",1
"good4politics",2
"goodbyedarran",1
"goodinohio",3
"goodnewsgirl",2
"goodreverend",1
"gopaulblair",1
"gopblackchick",8
"gopmatt",1
"goproud's",2
"gopsaywhat",1
"gopwing",3
"goslow53",1
"gotchamedia",1
"gottahrdt",3
"gottalaff",6
"govenorperry",1
"governorperry",112
"governorperry...",1
"governorperry's",16
"govgaryjohnson",26
"govgaryjohnson..",1
"gpaugam7",1
"grace_lightning",1
"gracee_facee",2
"graceishuman",1
"gradygroove",1
"grandmawat",1
"graniteprof",1
"grantcardone",3
"grantyoung72",1
"graubart",1
"greenecoswing",3
"gregmankiwblog",2
"gregmhenderson",1
"gregolsen82",1
"greybeard411",6
"grist",1
"grivno",7
"groeschie",1
"guypbenson",5
"gwbertsch",3
"h_naili",1
"h3shoor",1
"hafsamohamed1",1
"hale_razor",1
"hanitabonitaa",1
"hanzi83",1
"hardline_stance",1
"haritnandani",1
"harrisjalex",3
"harrymattison",1
"hashtagraiders",1
"havoksmr",1
"hayesbrown",1
"haynesworthless",2
"hbk112",1
"heatcheck23",1
"heatherlaclaire",1
"hedder22",1
"hedgefundplay",4
"heidiforliberty",2
"helenamarie",1
"hellendrung",2
"herekittykittee",2
"heritage",197
"heritage!",1
"heritage's",2
"heritagefoundation",1
"hermaincain",1
"herman",2
"hermancain",3
"hermancain?",1
"hermancainyou",1
"heyjacquidey",1
"heytammybruce",1
"heyyobecky",1
"hfacrepublicans",7
"hggrty666",1
"himynameisseton",4
"hindhassan",1
"hinesalmy",1
"hinesjimmy",2
"hipechik",5
"hlbengineering",1
"hodgman",1
"holiness1st",2
"hollybdc",1
"hollywoodrepub",2
"holtzmanjason",5
"holybats",3
"hometown_hero12",2
"hootsuite",6
"hopesolo",1
"hotlinejess",1
"howardfineman",4
"howmanypotusers",1
"hoyboy",1
"huffingtonpost",14
"huffpostpol",21
"hugh",1
"hughhewitt",6
"hugoschwyzer",1
"hunterdk",1
"hunterligon",1
"huntsman",1
"hybrid79",3
"i_lurv_fufu",1
"iamchrisscott",1
"iamdanielharris",1
"iamdrtiller",3
"iammalikperkins",1
"iamroblewis",1
"iamtech",1
"iamtruthkilla",1
"ianessling",7
"ibrahimsalih",2
"icantbefamous",1
"icaruspundit",8
"icecoldmoloko",1
"ictine",1
"ieatcuddles",1
"ifallsjohnson",1
"igcarr",3
"ignorantics",1
"ihoodscholar",2
"ikhras",2
"ilady_b",1
"ilikemikeperry",2
"imajes",3
"imak48",2
"imao_",4
"iminobama2012tn",1
"imjustinstanley",1
"impeachtheidiot",3
"impotex",1
"imrangarda",1
"in_the_meadows",1
"inajaffenpr",1
"incaloka",1
"inciteinsight",2
"indigenous01",2
"ingridgergmen",2
"intellecttripod",1
"intelwire",7
"intenseca",1
"interactionorg",1
"iowagoper",3
"ire_2008",2
"irespectfemalesbutnotmyself",1
"irishspy",15
"irreverentview",1
"ischafer",1
"ishaantharoor",7
"isoulharris",2
"ispeakquinn",1
"its__time",1
"itsmach",1
"itsmycountrytoo",1
"itswilltime",1
"ivanlajara",1
"ivyhurst",1
"j__swift",1
"j_ling",1
"j0d3y",1
"j4lyn",1
"jackhutton",1
"jackie_pepper",1
"jacknfla",1
"jacksondiehl",5
"jackwadeshow",5
"jahimes",4
"jakejohnson20x6",1
"jakeshannon",1
"jaketapper",1
"james_x_",2
"jamesfallows",28
"jamesjetsoften",1
"jamesnapoli",1
"jamestaranto",2
"jamey_f",1
"jamiedupred",1
"jamiedupree",9
"jamiekilstein",5
"jamiesimon",1
"jamietarabay",1
"jamilsmith",26
"jan_olsmar",4
"janellejadore",1
"janjamm",2
"jarjarbug",10
"jasminramsey",3
"jasonbwhitman",11
"jasstanford",2
"jay_tizzle_",1
"jayandsteve",1
"jaydabhi",1
"jaydawg323",3
"jayvee002",1
"jazzshaw",1
"jbennet",1
"jbplainblog",6
"jcabezona",1
"jcbivins",1
"jclopezcnn",6
"jdickerson",2
"jdpeterson",1
"jdpeterson's",2
"jdub929",1
"jedediahbila",8
"jedi_son",3
"jeff_deluca",1
"jeffchanceusa",3
"jeffersonobama",6
"jeffgoneviral",1
"jeffkloy",1
"jeffpearlman",1
"jeffzeleny",1
"jendeaderick",3
"jengranholm",1
"jenntxdem",1
"jenny0101",2
"jensalan",4
"jerebear149",1
"jeremymprince",1
"jeremyscahill",110
"jeromemarinny",2
"jessanaomi",4
"jessewilliams_",1
"jessicatiahrt",2
"jethang",5
"jevaun",1
"jfahmy",4
"jgarveyjr",2
"jgibsondem",2
"jgrecko",5
"jiburg4",1
"jilldlawrence",1
"jillmcfarland",3
"jimacostacnn",8
"jimcobber",4
"jimgeraghty",1
"jimmie48rulz",2
"jimmylasalvia",4
"jimpethokoukis",1
"jimspellmancnn",8
"jj_mccullough",3
"jjhoster",1
"jjostm",5
"jkanarcho",3
"jkcarp1230",3
"jkfecke",4
"jlizak",1
"jm3679",10
"jmartpolitico",1
"jmason1010",1
"jmcaninch68",1
"jmcest",1
"jmedoom",1
"jmsummers",7
"joan_evans_nyc",2
"joeboutte",1
"joebrettell",1
"joecataldo",1
"joeconstitution",1
"joefuckingbiden",1
"joeldavidsawyer",1
"joeldwright",1
"joelipari",1
"joemygod",51
"joerut",2
"joethegr8one",1
"johnbennett12",1
"johncdvorak",1
"johncornyn",1
"johnfugelsang",10
"johnhuntsman",1
"johnkerry",1
"johnkingcnn",2
"johnlegend",2
"johnleho",1
"johnroderick",2
"johnschroyer",1
"johntabin",1
"johnwillyams",2
"jomoditty",1
"jon_huntsmanusa",3
"jon*huntsman's",1
"jon2012girls",12
"jon2012hq",11
"jonahsprotege",1
"jonathanalter",1
"jonathanbandy",1
"jonathanchad",1
"jonathancoley",1
"jonathanmpaul",1
"jonfugelsang",1
"jonhuntsman",163
"jonhuntsman!",1
"jonhuntsman?",1
"jonhuntsman's",1
"jonhuntsman)",2
"jonhuntsman12",9
"jonlovett",1
"jonmarrero",1
"jonragel",1
"jonswaine",3
"jonvictorino",3
"jonward11",3
"jonzynation",1
"jordanfabian",1
"jordanjwoods",1
"jordansekulow",4
"josephmarsh",1
"josephspiros",1
"joshdorner",9
"joshlederman",2
"joshrogin",25
"joshtpm",1
"joshua_perry",3
"joshuamccarroll",1
"joshuamiller79",1
"joshuamolina",1
"joy_resmovits",1
"joyomama",1
"joyvbehar",97
"jrak66",1
"jstrevino",1
"juanosick",1
"juansaaa",1
"judosaur",3
"judsonphillips",1
"jujy",2
"julezjuliet",1
"juliachurley",7
"juliacreinhart",1
"julieborowski",5
"julieey",1
"juliesthinktank",1
"junerenner",3
"jupiter_roman",2
"justimaginetvl",1
"justin_hart",3
"justin_patchett",2
"justincgio",1
"jvpacino",1
"jwbennion",1
"jwhaley2040",3
"jwisser",2
"k1er",1
"kabarry",1
"kady",7
"kaili09",1
"kailijoy",1
"kama420",1
"kamikaze601",2
"kara_sandoval",1
"karenhunter",2
"karibethbrown",1
"karlewis",2
"karoli",15
"kat1edh",1
"kate_macdonald",1
"katebomz",1
"katherine34481",1
"kathleenmadigan",4
"kathrynbruscobk",2
"kathryndelong",20
"katie4politics",5
"katiepavlich",1
"katiezimmerman",11
"katiezimmerman!!!",6
"katrinachan",1
"kbardella",1
"kclarkee",1
"kdrum",3
"keder",28
"keiferwalsh",1
"keithboykin",1
"keithurbahn",2
"kelbelle26",1
"keligoff",1
"kelly_carlin",13
"kellyalysia",3
"kellybaden",2
"kellyclamb",1
"kellymoses1",1
"kellyo",1
"kelsweet",1
