"source","target"
"dougusa1","chucktodd"
"jacqui","anamariecox"
"oxfordgirl","Mr_McQwerty"
"sheenFeighteen","jonahsprotege"
"rcengelsman","ICtine"
"DavidMDrucker","TheHermanCain"
"BarryDonegan","TheFix"
"AngusCarruthers","holtzmanjason"
"dankennedy_nu","anamariecox"
"GaffeGirl","michaelranaii"
"MyrnaTheMinx","cnnpolitics"
"VinceBognot","Blabbeando"
"McCullars","chucktodd"
"TFCochran","kathleenmadigan"
"AL_Lindor","CNN"
"ebayjick","daveweigel"
"RodDMartin","MulliganStew63"
"EconomicInsite","newtgingrich"
"J4LYN","an0nyc"
"mstiman","A_Grozdev"
"faris007","michelleinbklyn"
"pbrannigan","Talkmaster"
"REWT4NEWT","piersmorgan"
"tommy4usa","TPPatriots"
"linbergbaby","THEHermanCain-"
"varaj3","herman"
"Shirl_BFree","wolfblitzercnn"
"saleem_ali","Heritage"
"NBATradeAssn","wolfblitzercnn"
"ScottCross","GovernorPerry"
"THE1_AB","daveweigel"
"PoliticsIn01245","THEHermanCain"
"RepublicanRocks","TheHermanCain"
"Shairailee","Weiss_Sam"
"MicahSquires","NY_Dano"
"fishinsam","cspanwj"
"efrain_nieves","chicanisima"
"catekustanczy","lizadonnelly"
"omeron23","SolayWellness"
"Mike_Zawadzki","combs_brandon"
"prameelanagaraj","MelissaTweets"
"ahmad_akar","CNN"
"tommy4usa","chucktodd"
"VAAR_2001","Talkmaster"
"Dogger55","anamariecox"
"KareemFerguson","shanabananasc"
"aledgerwood76","piersmorgan"
"Knightinkarma","alexwagner"
"","Talkmaster"
"Que_Bueno","UnivisionNews"
"derkaisermike","wolfblitzercnn"
"sexythinker","jillmcfarland"
"bellaandfrank","Afterseven"
"jpmorris","InaJaffeNPR"
"morgansher","BuArtsJournal"
"YYCChuck","SlaughterAM"
"nerdlifesty","toddbarry"
"GOPBlackChick","THEHermanCain"
"The_Brent_Wadas","lisargray"
"MaxeenDeniro","TrueBlueLiberal"
"Boubah360","NewsNinja2012"
"GitEmGirl","WolfBlitzerCNN"
"zeteticus","NewtGingrich"
"JustinnitsuL",""
"Jay_165","piersmorgan"
"rsaustin31","GovernorPerry"
"Atallonia","rolandsmartin"
"alexrharrington","southernavenger"
"asyoureadthis","AnnCoulter"
"mnemosynekurai","JakeJohnson20X6"
"tommy4usa","Heritage"
"MulliganStew63","RodDMartin"
"MickiisaCainiac","THEHermanCain"
"RyanCampione","ChuckieCorra's"
"dangainor","anthropocon"
"JonHuntsmanFan","THEHermanCain"
"LeviMargolin","GovGaryJohnson"
"ryan_printy","THEHermanCain"
"mikenorys","asnyd"
"ThinkTankedWaPo","SlaughterAM"
"MoellerMD","RonPaul"
"JAndrewClark","DStefanski"
"kamiller42","TeamRickPerry"
"roadrun775","WOLF"
"amy_vrwc","EWErickson"
"ChristianABerle","SamuelMoore"
"ReconChesty","FoxieNews"
"KevinGoza","TerryMoran"
"Afterseven","bellaandfrank"
"BookerDuBois","CapehartJ"
"MaryRocco","ArmedCoup"
"usernamenuse","melissa5001"
"GatsbyCaulfield","Jon2012girls"
"socratesmaura","piersmorgan"
"BuncombeYRs","Jon2012girls"
"OccupyOslo","monkeyofdarknes"
"tackjhompson","MaggieMayOK"
"MichaelPaulk","datterhaus"
"vp1975","rolandsmartin"
"jlms_qkw","SlaughterAM"
"","JIBurg4"
"mvopsu","JonHuntsman"
"joshuagruzard","THEHermanCain"
"mrod21mvp","goldietaylor"
"kj_ward","SooperMexican"
"KimberlyArtist","taboo1099"
"ourmaninchs","wolfblitzercnn"
"ktracycom","MittRomney"
"noblefacts","DickMorrisTweet"
"RepublicanRocks","GovernorPerry"
"MOforPerry","GovernorPerry"
"McSaddle","MittRomney"
"BLEVINE16","RonPaul"
"habibsammy","piersmorgan"
"MickiisaCainiac","THEHermanCain"
"vp1975","DLoesch"
"JoeWStafford","PaulBegala"
"chrisgolden","dcseth"
"IvanGH","CarrieNBCNews"
"TimWolfgang","StockSage1"
"morgansher","KathrynBruscoBk"
"ActiveAgent","tgiovanetti"
"dphishin","FulhamNation"
"jadore_trezor","intellecttripod"
"tristanberry","THEHermanCain"
"brianjcarroll8","CNNPolitics"
"SpectrePilot","jamiedupree"
"KraftyWurker","FloridaJayhawk"
"stockguy22","dizz1e"
"securelexicon","Cirincione"
"WayneNorris2","THEHermanCain"
"StephanDemers","cnn"
"g3vol","GovernorPerry"
"almacy","Michael_Hartt"
"JurgenBrul","CNNLive"
"DaveKallas","rickperry"
"RickStrandlof","GovernorPerry"
"theshex","PatrioticLogic"
"ASE","ASE"
"GathyINClevelnd","piersmorgan"
"pzil","LaurenLyster"
"Shattucking","LukeRussert"
"cjdiana27","PaulBegala"
"the_rubberduck","thefatlawyer"
"Conservathink","NotBodhisattva"
"dalydes","PennyRed"
"goodthingz08","CapehartJ"
"brow_down","southernavenger"
"donna816","cspanwj"
"iowabob17","HiMyNameIsSeton"
"Spaynce","Mr_Weed_Stash"
"athiestgeek","JBennet"
"nick_ramsey","thefix"
"kaycee007","Rickperry"
"ImoImeh","freeBallin_"
"rsaustin31","GovernorPerry"
"RodDMartin","MulliganStew63"
"DominicDeMaria","newtgingrich"
"ThatChristyChic","THEHermanCain"
"","Talkmaster"
"KennethFDavis","THEHermanCain"
"HarvardTeaParty","#CNNdebate"
"CRENpolitics","Jon2012girls"
"PoliticsIn01245","GovernorPerry"
"dwilliams459","Ronpaul"
"GNPBruins","Jackie_Pepper"
"rachb314","newtgingrich"
"RES_Tampa","LUCKYMW"
"PunditOnPoint","CapehartJ"
"jeravincer","JonHuntsman"
"Adambrimer","CNN"
"drmchsr0","mike_br"
"southerntalker","RALPHREMINGTON"
"Deecizzy","CNN"
"BuArtsJournal","wolfblitzercnn"
"johnsteen","BigToys"
"E_Harp_","shandalwilson"
"SkylarEntPR","tchadquarterly"
"GOPBlackChick","THEHermanCain"
"Zaloomination","Mittromney"
"jamndad","piersmorgan"
"TheAcsMan","HedgefundPLAY"
"RSH327","Txsleuth"
"evafacundo","nickidems"
"RodDMartin","MulliganStew63"
"Kayne21","RickPerry"
"jaiiime","TheMiinz"
"debostic","JonHuntsman"
"scott_nicholson","LindaLedbetter"
"CubeCDR","GovernorPerry"
"diggaduh","JonHuntsman"
"theleftistrebel","JonHuntsman"
"The_Woch_Man","David_Gergen"
"PatriotCL","TPCarney"
"CoachRogers92","DickMorrisTweet"
"Weiss_Sam","Shairailee"
"HalloweenBlogs","kdrum"
"DuploWarrior","THEHermanCain"
"Chickorie","TheReidReport"
"marklarsonradio","Kbardella"
"PenguinPolitico","JonHuntsman"
"YYCChuck","umairh"
"mattshultz","jamiedupree"
"ryan_printy","JonHuntsman"
"theymoo","MikeTyson"
"SoCal_Dave","aishatyler"
"khaniluv","AlanColmes"
"JoshuaMolina","davidcarlson1"
"MarkChou","CarlosLozadaWP"
"sheenFeighteen","Tdivicenzo"
"TomOdell","TheHermanCain"
"KraftyWurker","TPM"
"Chopper1340","sjh2222"
"IvanGH","murphymike"
"TrevorHillAZ","nprpolitics"
"JustinnitsuL",""
"Dogger55","AnonyOps"
"AmyEngland1","TeamBachmann"
"msmcgahhey","JonHuntsman"
"Realtimer2010","#CNNdebate"
"sadunagan","rickperry"
"gagolfmom","ctuckerprof"
"Bfargz","patrickhdonges"
"MCoatsworthHay","joan_evans_nyc"
"MarkMyWords31","JoyVBehar"
"GregRector1","Jon2012girls"
"MaizeSombrero","MGoShoe"
"SectorFej","THEHermanCain"
"KevinGoza","DickMorrisTweet"
"America4ward","CNN"
"bechamilton","SlaughterAM"
"BuncombeYRs","JonHuntsman"
"CamPruette","JonHuntsman"
"grglmt1234","BorowitzReport"
"LMElephantBlog","SpendGuru"
"sweetal","BrianStoltz"
"tdiggy","PaulBegala"
"Veribatim","Heritage"
"kamR9","piersmorgan"
"TexanIndiana","GovernorPerry"
"ChristianABerle","SamuelMoore"
"coneymedia","JonHuntsman"
"MmedeSevigne","P0TUS"
"SteveBrant","howardfineman"
"E_Joyce","drjjoyner"
"shrewsdrool","kady"
"Lizzs_Lockeroom","aishatyler"
"marjack68","MrObveeus"
"RobertBluey","rorycooper"
"DavidMDrucker","RonPaul"
"ALBDamn","CraigsOverEasy"
"Dianne93101","cnn"
"Babytoothdoc","joerut"
"drjwalk","SlaughterAM"
"libjim","piersmorgan"
"politicsGOP","JonHuntsman"
"annie_m4","JonHuntsman"
"Amitsachdeva","GovernorPerry"
"Ben_Bones_Jones","jonhuntsman"
"NotBodhisattva","Conservathink"
"chipdizard","ShaunaReporter"
"curtster","wolfblitzercnn"
"luisrivero","DLoesch"
"DosMasCervezas","PATR2012"
"drjwalk","JonHuntsman"
"brettmm","RonPaul"
"JonathonSprings","johnhuntsman"
"Bfargz","patrickhdonges"
"FLBETH","Paula_Dockery"
"lisargray","The_Brent_Wadas"
"drbekafigo","lordsutch"
"CatNyugen","DanFosterNRO"
"dougusa1","NickKristof"
"truthissoap","TheFix"
"SavvyBroke","HelenaMarie"
"jasenko9","ASE"
"RepublicanRocks","RonPaul"
"tnams06","JoyVBehar"
"AmyEngland1","UOJim"
"BAllenWhite","ScottWGraves"
"joelvedo","newtgingrich"
"Jaesinn","Arianna8927"
"NovaTess","chrisalbon"
"twingals","DrAndyBaldwin"
"donna816","cspanwj"
"Conservathink","IMAO_"
"NickALeonard","Bakalopoulos"
"janleide","blogdiva"
"renevrivero","EdgeofAnarchy38"
"skinnydude06","rolandsmartin"
"rumandmonkey","NeerajKA"
"","DanBigras"
"JewishPaper","JonHuntsman"
"_la_sola_","MichaelSkolnik"
"PoliticsIn01245","RonPaul"
"TheDarklady","ninatypewriter"
"adampopescu","notjessewalker"
"LMElephantBlog","RonPaul"
"Dbargen","BruceChalupa"
"TexanIndiana","wolfblitzercnn"
"ahmad_akar","CNN"
"TimeforLifeVA","jimspellmancnn"
"dwilliams459","RonPaul"
"TheNYCExpert","ReformedBroker"
"fakastler","Jon2012HQ"
"NSlayton","cityofthetown"
"BYUPolitics","PubliusDB"
"jaiiime","TheFix"
"DavidM755","TeaPartyMD"
"America4ward","CNN"
"HalloweenBlogs","LOLGOP"
"LMcCormick23","piersmorgan"
"","lizadonnelly"
"VaBeachHomeBiz","piersmorgan"
"IAmSoSmart","davidbadash"
"WarrenLevine","Jon2012HQ"
"Jordan_Sandler","EWErickson"
"jamescollinsjr","JonHuntsman"
"toyrabbit","theboanderson"
"stoneWGOW","bradstinks"
"NotBodhisattva","BlackSheepRpt"
"yembur","RonPaul"
"BLASTA_Exploder","THEHermanCain"
"Larry_Mize","johnleho"
"Marguer_d","goldberg3000"
"IAmSoSmart","davidbadash"
"Conservathink","NotBodhisattva"
"DavidSTurner4","csgraham"
"Dogger55","JohnFugelsang"
"Ella_6","OneLegSandpiper"
"MollyJolene","MattBruenig"
"DavidMDrucker","RonPaul"
"EleanorWhitel","AridHumerus"
"SarahGradyYNN","RonPaul"
"BernieSlaughter","RepRonPaul"
"TPPatriots","ronpaul"
"AKr3volution","postpolitics"
"jen_hairwhisper","cnndebate"
"ryan_printy","ronpaul"
"adampopescu","roeberg"
"MPhippsEvans","TheMadameMeow"
"America4ward","CNN"
"diggaduh","MittRomney"
"skunkwkrz","DickMorrisTweet"
"Jerseyshore00","MiamiAsh"
"wayward_okie","irishspy"
"Cancer_Champion","JoyVBehar"
"nicholasvollaro","JoyVBehar"
"VAMannyFresh","Eklayre"
"profg","RonPaul"
"capocard33","JonHuntsman"
"Kara_Sandoval","rini6"
"CharlesSimmins","seanhackbarth"
"ktmar20","JoyVBehar"
"tommy4usa","JohnCornyn"
"donna816","cspanwj"
"dwilliams459","RonPaul"
"JustinnitsuL",""
"Paulitifact","RonPaul"
"herekittykittee","CraigdaKING"
"smithshawn","j_ling"
"morrisra","MittRomney"
"WantNews","kthalps"
"addiestan","speechboy71"
"tonybalogna","andresdavid"
"BeverlyWatt","JoyVBehar"
"theshex","Angelete71"
"guyramsey","Pat_Mc_Mahon"
"DebbiAlmontaser","shabadel"
"fishinsam","cspanwj"
"TheRealKeori","HunterDK"
"stevenlwalker","mittromney"
"besbev","AntDeRosa"
"iNotQuiet","CNNPolitics"
"baxter_ryan","ronpaul"
"Dbargen","BLACKDRAGONFLY5"
"Plots4","JoyVBehar"
"dbeberman","USATOpinion"
"arizonascge","politico"
"SoonerCubby","rumpfshaker"
"Zaloomination","MittRomney"
"iteachoneofu","aishatyler"
"DavidMDrucker","MittRomney"
"WmTThompson","MittRomney"
"_zomg","Ron"
"StormStalwart","PoliticalTicker"
"GOPMatt","azkenreid"
"TheRealFakeTim","chucktodd"
"IAmSoSmart","therealsuzn"
"altondrew","MittRomney"
"jasobrian","toddstarnes"
"NewCentrist","MittRomney"
"AimeeMonahan","AlanFisher"
"Cancer_Champion","JoyVBehar"
"silveracer44","Steele_Michael"
"drmchsr0","mike_br"
"Conservathink","kyleraccio"
"jwhaley2040","TPPatriots"
"tommy4usa","PatriotCL"
"TMediumTMessage","MittRomney"
"MoAnsar","PennyRed"
"rachander1225","RepRonPaul"
"IvanGH","lourdesmeluza"
"RickStrandlof","MittRomney"
"JoseSnillums","RonPaul"
"truthissoap","MittRomney"
"RepublicanRocks","MittRomney"
"dankennedy_nu","dbernstein"
"waynotway","RonPaul"
"mjAIRent","MittRomney"
"brow_down","RonPaul"
"JustinnitsuL",""
"PrezFrankieP","KFUCKINGP"
"rmnf28","BorowitzReport"
"fishinsam","cspanwj"
"krazyj71","THEHermanCain"
"Realtimer2010","#CNNdebate"
"directorblue","Lizardoid"
"AbolishTheLies","DickMorrisTweet"
"sodistracted","JayandSteve"
"marklarsonradio","HeyTammyBruce"
"winnower11","PennyRed"
"McSaddle","MittRomney"
"CRLacelle","Rick_Corbett"
"discoandhaze","TheFix"
"luxurytag","rolandsmartin"
"yulucia","JonHuntsman"
"TheBraveLass","TheAnchoress"
"linbergbaby","THEHermanCain-"
"txvoodoo","blogdiva"
"America4ward","CNN"
"FactJunkie01","atlasshrugs"
"ZebertLBrown","CNN-Romney"
"G_Threezzy","hanitabonitaa"
"theMVJ","MittRomney"
"RedRacingHorses","RonNehring"
"Politicalpulse1","TeamRickPerry"
"annie_woodard","jeremyscahill"
"HeatherLaClaire","TermLimtCongres"
"EleanorWhitel","FoxieNews"
"4Roxanne","MittRomney"
"CapeFearPhoto","chucktodd"
"DwinTizzle","kady"
"tommy4usa","jonward11"
"diggaduh","MittRomney"
"RonPaul4Dummies","Steele_Michael"
"","AllenFox"
"4Roxanne","MittRomney"
"he88ion","DickMorrisTweet"
"benwerd","CNN"
"olebirdntn","RameshPonnuru"
"MichaelPizzoli","KrystalBall1"
"southerntalker","jonathanalter"
"AndrewHClark","MittRomney"
"ChadBowie","MittRomney"
"vcw42","YourAnonNews"
"ajgresham","efuzz"
"XandraChristine","CNN"
"barb_hill","PaulBegala"
"BuArtsJournal","wolfblitzercnn"
"GOPBlackChick","GovernorPerry"
"catekustanczy","lizadonnelly"
"FreeSpeecch1st","mittromney"
"NiraliJ","HaritNandani"
"donna816","cspanwj"
"JudyMayka","kstreetkate"
"MulliganStew63","PaulBegala"
"vote_hagert","PaulBegala"
"J_Effinger","RonPaul"
"profg","PurcellforGA"
"Chad_Micheal","chucktodd"
"CandiedWalnuts","LauraShezBar"
"debidevens","RickSantorum"
"cashdollaz","GovGaryJohnson"
"Frawgz","WeThePeople2K10"
"EpicElliott","RepRonPaul"
"RepublicanRocks","RickSantorum"
"The_Brent_Wadas","lisargray"
"leebeegee3","RickSantorum"
"madwilliamflint","Atlasshrugs"
"The_Woch_Man","RClarkeCooper"
"NCforHuntsman","JonHuntsman"
"understandblue","southboundcat"
"barkway","themoornextdoor"
"America4ward","CNN"
"jwhaley2040","RickSantorum"
"debitking","GovernorPerry"
"ryan_printy","RickSantorum"
"elliotbgardner","adamcurry"
"joshfender","AC360"
"Nick_Searles","blogdiva"
"JustinnitsuL",""
"glorybeful","tallglassofH20"
"jonmarrero","SalimZymet"
"jbrown3079","kelly_carlin"
"ryan_printy","ronpaul"
"tdiggy","JoyVBehar"
"FNBSMEDIA_com","JamilSmith"
"jwhaley2040","RonPaul"
"Kudzu81","intelwire"
"littleman4343","itsMach"
"AimeeMonahan","GarrettNBCNews"
"IAmMikeBrowne","HeyYoBecky"
"gregorybayne","milesmaker"
"TexanIndiana","GovernorPerry"
"GoforthandC","doncooleo"
"Politisite","Gottahrdt"
"NEmafia","nealcarruth"
"outspokeninlife","outspokeninlife"
"janleide","JamilSmith"
"davidbandler","blogdiva"
"MadJen34","RickSantorum"
"mrrozelle","HavokSMR"
"TylerMartell17","JonHuntsman"
"Lkbleu","marcelluswiley"
"Chad_Micheal","thehill"
"nataliekrings","DavidMDrucker"
"gavinvz","justin_patchett"
"PolicyStats","RonPaul_2012"
"QDoubIe","cnn"
"ryan_printy","GovernorPerry"
"DennyKnip","RonPaul"
"TJM9511","RepRonPaul"
"txvoodoo","fvdlfvdl"
"jesusfreakinct","RickSantorum"
"jameel20210","Dima_Khatib"
"Dunnezo","TeamBachmann"
"debidevens","RepRonPaul"
"evanwisemusic","aishatyler"
"bunnysnsunshine","aishatyler"
"CRLacelle","Rick_Corbett"
"PoliticsIn01245","RickSantorum"
"GenneyA","dw1776"
"JulianaPhilippa","benwerd"
"mattshultz","jamiedupree"
"DavidMDrucker","RonPaul"
"WhenOnKStreet","nickconfessore"
"lennymcallister","LOLGOP"
"Boubah360","politicsofamy"
"ProgressiveElec","fbihop"
"Attitude","alexrharrington"
"FNBSMEDIA_com","ongoliard"
"CarriBugbee","DaneeRiggs"
"MarkAmundsen","andylevy"
"FlanniganWill","chucktodd"
"FloozyFagastino","kellyclamb"
"muzlump","RonPaul"
"Chad_Micheal","LukeRussert"
"SalimZymet","jonmarrero"
"robdiesel123","rickperry"
"FreeSpeecch1st","Pres_Bartlet"
"bleefureigh","Romney"
"brianjcarroll8","RickSantorum"
"RepublicanRocks","GovernorPerry"
"fishinsam","cspanwj"
"marklarsonradio","davidfrum"
"kurthjl","ronpaul"
"goodthingz08","johnlegend"
"debidevens","TexGov"
"profg","MelissaTweets"
"JamesJetsOften","Disalmanac"
"Niemsters","RepRonPaul"
"nEkoSoto","SomeLoudCheese"
"tommy4usa","qctimes"
"leebeegee3","GovernorPerry"
"Gottahrdt","Politisite"
"TheRealFakeTim","sfpelosi"
"jwhaley2040","GovernorPerry"
"ikesharpless","ishaantharoor"
"PolicyStats","GovernorPerry"
"IcarusPundit","aishatyler"
"FactJunkie01","rowenawilding"
"Chad_Micheal","HuffPostPol"
"dangainor","PeterHambyCNN"
"marklarsonradio","hughhewitt"
"MsBostwick","JVPacino"
"MOforPerry","GovernorPerry"
"chhezecake","SIDDAMAYNE"
"GordyGouard","RonPaul"
"donna816","cspanwj"
"efrain_nieves","rigo_"
"scott_nicholson","goodnewsgirl"
"JeffChanceUSA","newtgingrich"
"WantNews","ClassyLaurenB"
"eqracer","governorperry"
"Acostabeta","Adenovir"
"EIPolitics","reyjrar"
"BookofJim","GovernorPerry"
"annie_woodard","samsteinhp"
"HalloweenBlogs","thecajunboy"
"ryan_printy","MittRomney"
"MCoatsworthHay","joan_evans_nyc"
"Politisite","Gottahrdt"
"IanPanchevre","BuddyRoemer"
"CoachRogers92","PeterHambyCNN"
"RepublicanRocks","MittRomney"
"Jon_HuntsmanUSA","JonHuntsman"
"TMediumTMessage","governorperry"
"JulianaPhilippa","meredithfo"
"coneymedia","GovernorPerry"
"ARCrossman","GottaLaff"
"DReubenJr","mittromney"
"RepublicanRocks","TheHermanCain"
"dankennedy_nu","ashmont"
"nmgop","jamiedupree"
"mrbriandelburn","GovernorPerry"
"sfpelosi","TheRealFakeTim"
"RexDevereux","leaveit2leevers"
"debidevens","THEHermanCain"
"Justin_Hornback","BorowitzReport"
"Horus_Xero","aishatyler"
"ryan_printy","THEHermanCain"
"America4ward","CNN"
"drjwalk","ClaireBerlinski"
"pprmintpatty28","LOLGOP"
"MohShahab","mzmz037"
"IAmSoSmart","SteveIsASailor"
"sing2mejus","Cupcake1723"
"S3MP1R0UL","ndb29401"
"Chad_Micheal","thinkprogress"
"MsDiva67","THEHermanCain"
"xs64","TheFix"
"chaostar13","RonPaul"
"rookietweeter","TeriChristoph"
"ryan_printy","newtgingrich"
"DavidMDrucker","TheHermanCain"
"DRINKN_H8ERADE","tomreadmond"
"theshex","Candi151"
"Smalltalkwitht","dmmckinney"
"EIPolitics","reyjrar"
"ATVpolitics","GovernorPerry"
"FritzHollings","jmartpolitico"
"tato1069","CNNLive"
"GOPBlackChick","blackrepublican"
"Tori_Lennox","JasonBWhitman"
"Ptwin","kesgardner"
"Melanie_Bernal","RickSantorum"
"Chad_Micheal","jeremyscahill"
"jwhaley2040","HermanCain"
"Metternyq","THEHermanCain"
"JacksonAndy1977","AriFleischer"
"jwhaley2040","NewtGingrich"
"America4ward","CNN"
"DuploWarrior","GovernorPerry"
"jacqui","zedshaw"
"securelexicon","AntDeRosa"
"skunkwkrz","DickMorrisTweet"
"edwardocolon","CharlesMBlow"
"carlandrose","THEHermanCain"
"JHolderBennett","MicheleBachmann"
"sszrom","KatieZimmerman"
"Gottahrdt","Politisite"
"Chad_Micheal","howardfineman"
"JohnQPubliq","gregolsen82"
"jp730","ComfortablySmug"
"meredithfo","TeamBachmann"
"runforfun54","michelebachmann"
"jwein7","BorowitzReport"
"nicholasvollaro","KrystalBall1"
"joep1959","DanGaffney"
"America4ward","CNN"
"mwelsh1984","MittRomney"
"leebeegee3","MicheleBachmann"
"Gabesmom","RickSantorum"
"MOforPerry","GovernorPerry"
"cocoabrownj","MicheleBachmann"
"theshex","lovelyladypa"
"profg","TPPatriots"
"RobinFayMassie","sexythinker"
"MsDiva67","MicheleBachmann"
"4URNV","thereidreport"
"danielarigil","johnbennett12"
"redrum88","RepRonPaul"
"Winonah_Drake","ashong"
"catekustanczy","ninatypewriter"
"mlevenson","thehermancain"
"jeremynef","Lockedonsports"
"shawnpwilliams","thescepter"
"RepublicanRocks","TeamBachmann"
"PirateOnPtree","TheHermanCain"
"ChristianABerle","rachelhoff814"
"seantheanalyst","Heritage"
"MaKAngribe","Nasdaqistan"
"Miz_Eisenhower","understandblue"
"PoliticsIn01245","newtgingrich"
"dankennedy_nu","DevorahLeah"
"Ryan_S_Martin","JonHuntsman"
"truthissoap","THEHermanCain"
"alicetweet","TeamBachmann"
"SamHagedorn","MelissaTweets"
"arizonascge","rolandsmartin"
"RepublicanRocks","JonHuntsman"
"JayLucas00","jimpethokoukis"
"Cardkillah","IMAO_"
"ryan_printy","JonHuntsman"
"suenraleigh","TheHermanCain"
"rootless_e","BlackCanseco"
"coneymedia","RonPaul"
"chpippin","PeteDominick"
"teenagepundit","JonHuntsman"
"fishinsam","cspanwj"
"diggaduh","MicheleBachmann"
"debidevens","Newt2012HQ"
"DStefanski","Newt2012HQ"
"wilmariemontijo","AdyBonilla"
"david_o_connell","TheFix"
"NoahJackson93","DickMorrisTweet"
"ThatChristyChic","THEHermanCain"
"PunchingDonkey","newtgingrich"
"krteasley","ctuckerprof"
"MsDiva67","wolfblitzercnn"
"letHimdrive","newtgingrich"
"Geswho2","CNN"
"iKarith","MelissaTweets"
"SamehBrill","JasminRamsey"
"ZebertLBrown","CNN-Huntsman"
"kurthjl","RonPaul"
"","politisie"
"grglmt1234","pourmecoffee"
"RadioOne91FM","Chairman_Wow_"
"ellocust","DougBenson"
"oxfordgirl","themba"
"donna816","cspanwj"
"","THEHermanCain"
"daakardior","TimAlbrechtIA"
"catekustanczy","CalliopeCo"
"EaglesChick665","DailyBeerReview"
"KevinPrice11","JonHuntsman"
"AlaaMuk","rigo_"
"joepearce","TheHermanCain"
"StephenZieman","newtgingrich"
"AmeenaRasheed","NadiaEncourages"
"Jon_HuntsmanUSA","JonHuntsman's"
"Brett_Kincaid","anamariecox"
"Ptwin","bethanyshondark"
"BookofJim","JonHuntsman"
"ATVpolitics","JonHuntsman"
"JamesAkersJr","TheFix"
"marklarsonradio","pcam"
"FabulousTahoe","AdenCrockerTwit"
"jonnnathan","ash_heap"
"jonmarrero","SalimZymet"
"valsyl","TheBrizz"
"manan","The_Moron"
"Amitsachdeva","MicheleBachmann"
"Smalltalkwitht","Superman6869"
"MKCarruthers","RonPaul"
"jacqui","anamariecox"
"ToddMarks","RonPaul"
"evanwisemusic","aishatyler"
"Taosnadh","BachmannsBrain"
"naeemac","icantbefamous"
"coneymedia","MittRomney"
"SupermanHotMale","whaleyad"
"WolfNW","AuntyEmEricann"
